LSLR Program,Public or Consumer,Work Address,Status,ZIP,Ward,Date Completed,completed_year,completed_month_year,completed_day
Block Level LSLR,PUBLIC,4853 S LAMON AVE,Completed,60638,22,2025-10-03 00:00:00,2025.0,10/2025,10-03
Block Level LSLR,PUBLIC,4855 S LAMON AVE,Completed,60638,22,2025-10-01 00:00:00,2025.0,10/2025,10-01
Block Level LSLR,CONSUMER,4855 S LAMON AVE,Completed,60638,22,2025-10-01 00:00:00,2025.0,10/2025,10-01
Block Level LSLR,CONSUMER,4859 S LAMON AVE,Completed,60638,22,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,4859 S LAMON AVE,Completed,60638,22,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,CONSUMER,4901 S LAMON AVE,Completed,60638,22,2025-10-07 00:00:00,2025.0,10/2025,10-07
Block Level LSLR,PUBLIC,4901 S LAMON AVE,Completed,60638,22,2025-10-07 00:00:00,2025.0,10/2025,10-07
Block Level LSLR,PUBLIC,4907 S LAMON AVE,Completed,60638,22,2025-10-07 00:00:00,2025.0,10/2025,10-07
Block Level LSLR,CONSUMER,4907 S LAMON AVE,Completed,60638,22,2025-10-07 13:58:00,2025.0,10/2025,10-07
Block Level LSLR,PUBLIC,4911 S LAMON AVE,Completed,60638,22,2025-10-09 00:00:00,2025.0,10/2025,10-09
Block Level LSLR,CONSUMER,4911 S LAMON AVE,Completed,60638,22,2025-10-09 00:00:00,2025.0,10/2025,10-09
Block Level LSLR,CONSUMER,4915 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,PUBLIC,4915 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,CONSUMER,4917 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,4917 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,4923 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,4923 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,4925 S LAMON AVE,Completed,60638,22,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,4925 S LAMON AVE,Completed,60638,22,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,4927 S LAMON AVE,Completed,60638,22,2025-10-10 00:00:00,2025.0,10/2025,10-10
Block Level LSLR,CONSUMER,4927 S LAMON AVE,Completed,60638,22,2025-10-10 14:37:00,2025.0,10/2025,10-10
Block Level LSLR,CONSUMER,4935 S LAMON AVE,Completed,60638,22,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,4935 S LAMON AVE,Completed,60638,22,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,4937 S LAMON AVE,Completed,60638,22,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,4937 S LAMON AVE,Completed,60638,22,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,4941 S LAMON AVE,Completed,60638,22,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,4941 S LAMON AVE,Completed,60638,22,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,4943 S LAMON AVE,Completed,60638,22,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,4943 S LAMON AVE,Completed,60638,22,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,4947 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,4947 S LAMON AVE,Completed,60638,22,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,4949 S LAMON AVE,Completed,60638,22,2025-10-31 00:00:00,2025.0,10/2025,10-31
Block Level LSLR,PUBLIC,4949 S LAMON AVE,Completed,60638,22,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,CONSUMER,4953 S LAMON AVE,Completed,60638,22,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,4953 S LAMON AVE,Completed,60638,22,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,4955 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,CONSUMER,4955 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,CONSUMER,4959 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,PUBLIC,4959 S LAMON AVE,Completed,60638,22,2025-10-06 00:00:00,2025.0,10/2025,10-06
Block Level LSLR,CONSUMER,5001 S LAMON AVE,Completed,60638,23,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,5001 S LAMON AVE,Completed,60638,23,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,5005 S LAMON AVE,Completed,60638,23,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,5005 S LAMON AVE,Completed,60638,23,2025-10-16 12:21:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,5011 S LAMON AVE,Completed,60638,23,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,5011 S LAMON AVE,Completed,60638,23,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,5013 S LAMON AVE,Completed,60638,23,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,5013 S LAMON AVE,Completed,60638,23,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,CONSUMER,5017 S LAMON AVE,Completed,60638,23,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,5017 S LAMON AVE,Completed,60638,23,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,5021 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,CONSUMER,5021 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,CONSUMER,5025 S LAMON AVE,Completed,60638,23,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,5025 S LAMON AVE,Completed,60638,23,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,5029 S LAMON AVE,Completed,60638,23,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,5029 S LAMON AVE,Completed,60638,23,2025-10-30 15:00:00,2025.0,10/2025,10-30
Block Level LSLR,CONSUMER,5035 S LAMON AVE,Completed,60638,23,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,5035 S LAMON AVE,Completed,60638,23,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,5041 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,5041 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,5043 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,CONSUMER,5043 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,PUBLIC,5045 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,CONSUMER,5045 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,CONSUMER,5049 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,5049 S LAMON AVE,Completed,60638,23,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,CONSUMER,5055 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,PUBLIC,5055 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,CONSUMER,5059 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,PUBLIC,5059 S LAMON AVE,Completed,60638,23,2025-10-21 00:00:00,2025.0,10/2025,10-21
Block Level LSLR,CONSUMER,5514 S OAKLEY AVE,Completed,60636,15,2025-11-03 00:00:00,2025.0,11/2025,11-03
Block Level LSLR,PUBLIC,5514 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5515 S OAKLEY AVE,Completed,60636,15,2025-11-04 00:00:00,2025.0,11/2025,11-04
Block Level LSLR,PUBLIC,5515 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5516 S OAKLEY AVE,Completed,60636,15,2025-11-03 00:00:00,2025.0,11/2025,11-03
Block Level LSLR,PUBLIC,5516 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5518 S OAKLEY AVE,Completed,60636,15,2025-11-03 00:00:00,2025.0,11/2025,11-03
Block Level LSLR,PUBLIC,5518 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5519 S OAKLEY AVE,Completed,60636,15,2025-11-03 00:00:00,2025.0,11/2025,11-03
Block Level LSLR,PUBLIC,5519 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5521 S OAKLEY AVE,Completed,60636,15,2025-11-13 00:00:00,2025.0,11/2025,11-13
Block Level LSLR,PUBLIC,5521 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5522 S OAKLEY AVE,Completed,60636,15,2025-11-05 00:00:00,2025.0,11/2025,11-05
Block Level LSLR,PUBLIC,5522 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5523 S OAKLEY AVE,Completed,60636,15,2025-11-04 00:00:00,2025.0,11/2025,11-04
Block Level LSLR,PUBLIC,5523 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5526 S OAKLEY AVE,Completed,60636,15,2025-11-10 00:00:00,2025.0,11/2025,11-10
Block Level LSLR,PUBLIC,5526 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5527 S OAKLEY AVE,Completed,60636,15,2025-11-05 00:00:00,2025.0,11/2025,11-05
Block Level LSLR,PUBLIC,5527 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5532 S OAKLEY AVE,Completed,60636,15,2025-11-06 00:00:00,2025.0,11/2025,11-06
Block Level LSLR,PUBLIC,5532 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5602 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:16,2025.0,09/2025,09-25
Block Level LSLR,PUBLIC,5602 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5603 S OAKLEY AVE,Completed,60636,15,2025-11-06 00:00:00,2025.0,11/2025,11-06
Block Level LSLR,PUBLIC,5603 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5606 S OAKLEY AVE,Completed,60636,15,2025-11-10 00:00:00,2025.0,11/2025,11-10
Block Level LSLR,PUBLIC,5606 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5611 S OAKLEY AVE,Completed,60636,15,2025-11-06 00:00:00,2025.0,11/2025,11-06
Block Level LSLR,PUBLIC,5611 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5615 17 S OAKLEY AVE,Completed,60636,15,2025-11-13 00:00:00,2025.0,11/2025,11-13
Block Level LSLR,PUBLIC,5615 17 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5616 S OAKLEY AVE,Completed,60636,15,2025-11-10 00:00:00,2025.0,11/2025,11-10
Block Level LSLR,PUBLIC,5616 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5618 S OAKLEY AVE,Completed,60636,15,2025-11-05 00:00:00,2025.0,11/2025,11-05
Block Level LSLR,PUBLIC,5618 S OAKLEY AVE,Completed,60636,15,2025-09-25 13:52:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5619 S OAKLEY AVE,Completed,60636,15,2025-11-06 00:00:00,2025.0,11/2025,11-06
Block Level LSLR,PUBLIC,5619 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5620 S OAKLEY AVE,Completed,60636,15,2025-11-07 00:00:00,2025.0,11/2025,11-07
Block Level LSLR,PUBLIC,5620 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5622 S OAKLEY AVE,Completed,60636,15,2025-11-07 00:00:00,2025.0,11/2025,11-07
Block Level LSLR,PUBLIC,5622 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5623 S OAKLEY AVE,Completed,60636,15,2025-11-07 00:00:00,2025.0,11/2025,11-07
Block Level LSLR,PUBLIC,5623 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5624 S OAKLEY AVE,Completed,60636,15,2025-11-07 00:00:00,2025.0,11/2025,11-07
Block Level LSLR,PUBLIC,5624 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5627 S OAKLEY AVE,Completed,60636,15,2025-11-13 00:00:00,2025.0,11/2025,11-13
Block Level LSLR,PUBLIC,5627 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5628 S OAKLEY AVE,Completed,60636,15,2025-11-12 00:00:00,2025.0,11/2025,11-12
Block Level LSLR,PUBLIC,5628 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5630 S OAKLEY AVE,Completed,60636,15,2025-11-12 00:00:00,2025.0,11/2025,11-12
Block Level LSLR,PUBLIC,5630 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5631 S OAKLEY AVE,Completed,60636,15,2025-11-12 00:00:00,2025.0,11/2025,11-12
Block Level LSLR,PUBLIC,5631 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5807 31 S OAKLEY AVE,Completed,60636,15,2025-12-01 00:00:00,2025.0,12/2025,12-01
Block Level LSLR,PUBLIC,5807 31 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5828 30 S OAKLEY AVE,Completed,60636,16,2025-12-03 00:00:00,2025.0,12/2025,12-03
Block Level LSLR,PUBLIC,5828 30 S OAKLEY AVE,Completed,60636,16,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5835 43 S OAKLEY AVE,Completed,60636,15,2025-12-02 00:00:00,2025.0,12/2025,12-02
Block Level LSLR,PUBLIC,5835 43 S OAKLEY AVE,Completed,60636,15,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5840 S OAKLEY AVE,Completed,60636,16,2025-12-02 00:00:00,2025.0,12/2025,12-02
Block Level LSLR,PUBLIC,5840 S OAKLEY AVE,Completed,60636,16,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,5914 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5914 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5914 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,PUBLIC,5914 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,CONSUMER,5915 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5915 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5915 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,PUBLIC,5915 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,CONSUMER,5916 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5916 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5918 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,PUBLIC,5918 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,CONSUMER,5919 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5919 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5919 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,PUBLIC,5919 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,CONSUMER,5920 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5920 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5920 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,PUBLIC,5920 S CAMPBELL AVE,Completed,60629,16,2025-12-05 00:00:00,2025.0,12/2025,12-05
Block Level LSLR,CONSUMER,5921 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5921 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5923 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5923 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5924 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5924 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5924 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,PUBLIC,5924 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,CONSUMER,5925 S CAMPBELL AVE,Completed,60629,16,2025-12-09 00:00:00,2025.0,12/2025,12-09
Block Level LSLR,PUBLIC,5925 S CAMPBELL AVE,Completed,60629,16,2025-12-09 00:00:00,2025.0,12/2025,12-09
Block Level LSLR,CONSUMER,5927 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5927 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5927 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,PUBLIC,5927 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,CONSUMER,5930 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5930 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5930 S CAMPBELL AVE,Completed,60629,16,2025-12-17 00:00:00,2025.0,12/2025,12-17
Block Level LSLR,CONSUMER,5930 S CAMPBELL AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5931 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5931 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5931 S CAMPBELL AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5932 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5932 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5932 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,PUBLIC,5932 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,CONSUMER,5933 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5933 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5933 S CAMPBELL AVE,Completed,60629,16,2025-12-17 00:00:00,2025.0,12/2025,12-17
Block Level LSLR,CONSUMER,5933 S CAMPBELL AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5936 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5936 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5936 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,PUBLIC,5936 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,CONSUMER,5937 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5937 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5937 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,PUBLIC,5937 S CAMPBELL AVE,Completed,60629,16,2025-12-11 00:00:00,2025.0,12/2025,12-11
Block Level LSLR,CONSUMER,5938 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5938 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5939 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5939 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5940 S CAMPBELL AVE,Completed,60629,16,2025-12-16 00:00:00,2025.0,12/2025,12-16
Block Level LSLR,PUBLIC,5940 S CAMPBELL AVE,Completed,60629,16,2025-12-16 00:00:00,2025.0,12/2025,12-16
Block Level LSLR,CONSUMER,5941 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5941 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5941 S CAMPBELL AVE,Completed,60629,16,2025-12-17 00:00:00,2025.0,12/2025,12-17
Block Level LSLR,PUBLIC,5941 S CAMPBELL AVE,Completed,60629,16,2025-12-17 00:00:00,2025.0,12/2025,12-17
Block Level LSLR,CONSUMER,5942 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5942 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5942 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,PUBLIC,5942 S CAMPBELL AVE,Completed,60629,16,2025-12-08 00:00:00,2025.0,12/2025,12-08
Block Level LSLR,CONSUMER,5943 S CAMPBELL AVE,Completed,60629,16,2025-12-12 00:00:00,2025.0,12/2025,12-12
Block Level LSLR,PUBLIC,5943 S CAMPBELL AVE,Completed,60629,16,2025-12-12 00:00:00,2025.0,12/2025,12-12
Block Level LSLR,CONSUMER,5944 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5944 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5944 S CAMPBELL AVE,Completed,60629,16,2025-12-12 00:00:00,2025.0,12/2025,12-12
Block Level LSLR,PUBLIC,5944 S CAMPBELL AVE,Completed,60629,16,2025-12-12 00:00:00,2025.0,12/2025,12-12
Block Level LSLR,CONSUMER,5945 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5945 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5945 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
Block Level LSLR,PUBLIC,5945 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
Block Level LSLR,CONSUMER,5948 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5948 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5948 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,PUBLIC,5948 S CAMPBELL AVE,Completed,60629,16,2025-12-18 00:00:00,2025.0,12/2025,12-18
Block Level LSLR,CONSUMER,5949 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5949 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5949 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
Block Level LSLR,PUBLIC,5949 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
Block Level LSLR,CONSUMER,5950 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5950 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5951 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,5951 S ARTESIAN AVE,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,5951 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
Block Level LSLR,PUBLIC,5951 S CAMPBELL AVE,Completed,60629,16,2025-12-10 00:00:00,2025.0,12/2025,12-10
